0,51.5092544613452,-0.16104548490271,-0.0160045250227091,0.0472025475672951,0
0.5,51.5092544164542,-0.161045482517622,-0.00577816653839173,-0.0324787800470511,-3.79780510777514
1,51.5092550000123,-0.161045507454662,0.224792772008722,0.0168487242057442,0.742854331423426
1.5,51.5092567524355,-0.161045461115595,0.505550680233897,-0.000855710806922162,1.14781318794084
2,51.5092593586737,-0.161045403074494,0.632000761668505,0.014299673035772,0.444541637298268
2.5,51.5092628637106,-0.161045333288039,0.883482708844393,0.0064634078867642,0.97910569779922
3,51.5092674916549,-0.161045187490391,1.13221807970642,0.0298913265708481,1.27333123620362
3.5,51.5092727031329,-0.161044981541107,1.17884219003397,0.0276906463575665,1.551922733693
4,51.5092786789806,-0.161044894634021,1.43535064922011,0.00113106679036865,-0.512026946944602
4.5,51.5092843412907,-0.161044964266723,1.13718977140099,-0.0172286242943943,-0.367313580821555
5,51.5092898239478,-0.161045002536364,1.27794310635991,0.00302644730209545,-0.131808206604167
5.5,51.5092957560533,-0.161045000738392,1.34943283102613,-0.00169409992926937,0.153481254390178
6,51.5093019126877,-0.161045040941511,1.38432456997977,-0.00830411631520235,-0.620419911068981
6.5,51.5093079793651,-0.161045056085429,1.32587139501872,0.00223814519567352,0.441922147863091
7,51.5093136417224,-0.161044996716971,1.21384271264252,0.0124472779493863,0.307796024685977
7.5,51.5093195735322,-0.161044906857454,1.39419116418249,0.0124983257377477,0.775406362963175
8,51.509325460432,-0.16104482837331,1.25095884911307,0.00977742383960812,0.177896480064218
8.5,51.5093314373426,-0.161044859726013,1.38527070261061,-0.0142450289920318,-0.552992312479217
9,51.5093371442619,-0.161044977500028,1.18912027929623,-0.0178291338613772,-0.922609780122872
9.5,51.5093431199369,-0.161044930625374,1.4280903134334,0.0235451932905574,1.48351967032548
10,51.5093488691117,-0.161044630079447,1.17513086124444,0.054462458510289,2.25325364875145
10.5,51.5093545275437,-0.161044287210287,1.31787629471942,0.0428107919418361,2.07757321488789
11,51.5093600519389,-0.16104398323415,1.16725116679193,0.0417862244948375,1.85547671874286
11.5,51.5093658919848,-0.161043731691754,1.39209279330454,0.0301263909488563,1.22370718866021
12,51.5093715535664,-0.161043573898006,1.16719431012752,0.016158839797153,0.769045590588448
12.5,51.5093773952842,-0.161043448285208,1.39276506433607,0.0183397884687421,0.768444703387969
13,51.5093831024501,-0.161043387389712,1.18396736189751,0.00153656461538207,-0.00548197064579133
13.5,51.5093888994987,-0.161043449383557,1.36412658337256,-0.0157092761322782,-0.759198844923612
14,51.509394516212,-0.161043600627519,1.1697980708361,-0.0247047234176218,-1.16610767706581
14.5,51.5094002228896,-0.161043741166491,1.33985962406302,-0.0158809875650292,-0.594749631562611
15,51.509405614881,-0.161043884692672,1.10177734350357,-0.0227627317517343,-1.30846100747009
15.5,51.5094112281573,-0.161044213157792,1.35214247583937,-0.0616004265608344,-2.87393099555703
16,51.5094170171091,-0.16104471062881,1.24334126118354,-0.0743079422994975,-3.26505781493012
16.5,51.5094228071229,-0.161045171279751,1.31990387138043,-0.0567212718034482,-2.41928974195339
17,51.5094286900022,-0.161045529775203,1.30143911957544,-0.0449180881816833,-1.93612130697753
17.5,51.5094347533493,-0.161045864485588,1.3826317531503,-0.0475658348794912,-2.00962945156614
18,51.5094405920209,-0.161046191793134,1.24080683372546,-0.043964959565203,-1.9972791243018
18.5,51.5094466111767,-0.161046485501518,1.40835770106009,-0.0385544713124217,-1.49083802298682
19,51.5094522271999,-0.16104669306528,1.13857537812973,-0.0220073460922483,-1.1515102946531
19.5,51.5094582934859,-0.161046817519783,1.49774810887244,-0.013972368934323,-0.315416226856068
20,51.5094640458025,-0.161046848393381,1.12755906301995,0.00249293995544628,-0.0683680119119971
20.5,51.5094695734608,-0.161046855356863,1.30170783650632,-0.00338878917914284,-0.0217122162192532
21,51.509475190874,-0.161046900008519,1.21375607622266,-0.00816787624876419,-0.546671757667362
21.5,51.5094809428624,-0.161046884095164,1.32622937459306,0.0094738621194073,0.74449960631867
22,51.5094865151793,-0.161046799690341,1.17953205512622,0.0132920608704135,0.338585562865301
22.5,51.5094919078558,-0.161046814214832,1.21426591840579,-0.0127329491729571,-0.531178413031914
23,51.5094975252221,-0.161046827978973,1.274947691914,0.00566403867406731,0.355967952624876
23.5,51.5095030077112,-0.161046750596608,1.18144919674523,0.0143012783213546,0.653277756251937
24,51.5095087149438,-0.161046705886624,1.33191396902611,0.000542894606251785,-0.0931083928322649
24.5,51.5095144223375,-0.16104673221606,1.22664957954235,-0.00659508746788973,-0.236764279985604
25,51.5095202645521,-0.161046758458384,1.35133466010964,-0.0015779365574775,-0.0844297088204884
25.5,51.5095261966416,-0.161046787055568,1.29805294237388,-0.00564580585872926,-0.260283535353444
26,51.5095319938735,-0.161046832710638,1.28433630897567,-0.0068248075889789,-0.302846233982725
26.5,51.509537700377,-0.161046970333758,1.25961727519969,-0.0277085455739705,-1.42153036388569
27,51.5095434509177,-0.16104720226525,1.29357895141532,-0.0353513945194327,-1.46185643075894
27.5,51.5095492472489,-0.161047341082959,1.28712737389135,-0.0080219086659968,-0.250534161805128
28,51.5095551343564,-0.161047388451643,1.32598230044551,-0.00556602799134933,-0.324811860594815
28.5,51.5095609316117,-0.161047411942157,1.26479456469919,-0.00164870881361741,0.035069133061546
29,51.5095667285045,-0.161047487131969,1.30748887609659,-0.0165944328599691,-0.96253420022935
29.5,51.5095725698825,-0.161047648162135,1.29443069690805,-0.0263950065550032,-1.00849179114958
30,51.509578410874,-0.161047840019136,1.30342519521218,-0.0268112622229728,-1.33991580785338
30.5,51.5095843410018,-0.161048085482403,1.33084752640663,-0.0391736128087971,-1.61924824372795
31,51.5095901369405,-0.161048272134016,1.26089092077768,-0.01663749739422,-0.683214457659686
31.5,51.5095957990988,-0.161048368304535,1.2592541755134,-0.0110547552353165,-0.53125536432189
32,51.509601506084,-0.161048342905815,1.27735702693864,0.0137336832079015,0.849489631327382
32.5,51.5096070783782,-0.161048277898515,1.21373419954619,0.0057313590203614,-0.015302776455994
33,51.5096115713921,-0.161048387276995,0.850000686513136,-0.0298306790286346,-1.72531575335947
33.5,51.5096152550817,-0.161048550379785,0.798463431759266,-0.017618841660481,-1.43995404698581
34,51.5096176364682,-0.161048619725298,0.341905048522929,-0.00403577744159588,-0.642059362349174
34.5,51.5096187411395,-0.161048398856512,0.178540872276796,0.0549609870619164,14.8655340570853
35,51.5096198955804,-0.161047640132411,0.311722642865231,0.14062366779516,29.7326963589735
35.5,51.5096207815536,-0.161046558627868,0.116939550940346,0.15685191309322,44.8621332633164
36,51.5096215911033,-0.161044856177214,0.224378305655983,0.292066082144121,60.5200299792426
36.5,51.5096220374467,-0.161043066831711,0.0117776843202707,0.217927636859271,75.9021925621403
37,51.5096222101432,-0.161040796941615,0.0570831714195385,0.383256802874959,90.1949824565919
37.5,51.5096220643525,-0.161039026504525,-0.0951078270261095,0.149630816439061,104.840226275652
38,51.5096216017258,-0.161037166902389,-0.10842671550703,0.334216367351406,118.631785446296
38.5,51.5096209818487,-0.16103576699615,-0.158588032413997,0.0964955553080637,132.087591660486
39,51.5096201737772,-0.161034641231464,-0.194665190418973,0.19818918182702,145.909147702715
39.5,51.5096190925489,-0.161033804829428,-0.272740809649813,0.0586997697284057,162.556557238405
40,51.5096181268289,-0.16103354298208,-0.174393407670388,0.020719072046085,178.23703404485
40.5,51.50961677915,-0.161033482678789,-0.387723847108034,-0.00026879392778293,178.564184522404
41,51.5096143531395,-0.161033384907591,-0.646303153069157,0.023266990794424,178.554640790478
41.5,51.5096109833587,-0.161033359156392,-0.822306502675307,-0.0102083372967945,180.898928098926
42,51.5096065356183,-0.161033526051453,-1.1068741174279,-0.0322496534537867,181.783744239451
42.5,51.5096010991801,-0.161033679808186,-1.28168083451073,-0.0137194412242585,180.238425372173
43,51.5095950773546,-0.161033651403516,-1.38075605511206,0.0163085176551866,179.424284699718
43.5,51.5095892353125,-0.161033632460141,-1.24339508010831,-0.00694438719268303,180.343850313536
44,51.5095833032539,-0.161033673863283,-1.37359912139627,-0.00491212350578407,180.155227518105
44.5,51.5095773264021,-0.161033742297618,-1.29940066645052,-0.0127154119874295,180.663496215703
45,51.5095715742341,-0.161033792477511,-1.26634632213723,-0.00294415763550842,179.960291969279
45.5,51.5095660465977,-0.161033807409231,-1.20454868844623,-0.00146371733503147,180.232866286227
46,51.5095601147362,-0.161033886798861,-1.40071704595814,-0.0177152965336531,180.72412074466
46.5,51.5095543626584,-0.161033973349132,-1.1953906705611,-0.00802946048225991,180.351785303915
47,51.5095487453597,-0.161033948763842,-1.28813499499254,0.0114239740115786,179.335253702188
47.5,51.5095432635678,-0.161033795494234,-1.17195450692302,0.0281824768013604,178.665653369122
48,51.5095377822316,-0.161033598265137,-1.25310851917046,0.0268281586604731,178.761847928169
48.5,51.5095318508186,-0.161033479253453,-1.36655546858015,0.00931297890402352,179.803480837959
49,51.5095259637029,-0.161033490470879,-1.27038584214731,-0.00916695736351353,180.332768421646
49.5,51.509520212406,-0.161033394719564,-1.28632710498213,0.02901895907959,178.476792721903
50,51.5095143712978,-0.16103323116192,-1.30914197408098,0.0182945002329333,179.52115588829
50.5,51.509508574742,-0.1610330943496,-1.27631832546816,0.0194883936051151,178.791251329654
51,51.5095028248612,-0.161032832239293,-1.2816387278906,0.0482292620230283,177.949990895354
51.5,51.509497075001,-0.161032568568911,-1.27790661354456,0.0284789179571951,178.771853595155
52,51.5094916378592,-0.161032488642051,-1.16222418937175,-0.00106850263937778,180.177022428328
52.5,51.509485975445,-0.161032474842806,-1.32841782653068,0.00400526471996438,179.648717686733
53,51.5094801783436,-0.161032493007767,-1.26303163091245,-0.00709152627007274,180.575343761764
53.5,51.5094747418364,-0.161032662655904,-1.17239657694205,-0.0350813989937965,181.655753203145
54,51.5094688574909,-0.161032954866077,-1.40524913140198,-0.0444192825298586,181.894035195819
54.5,51.5094632431978,-0.161033260818208,-1.1400970910856,-0.0411265639964786,182.001215190326
55,51.5094574927133,-0.16103346442105,-1.37722187771767,-0.0192719029847992,180.530140131646
55.5,51.5094515158575,-0.161033473761621,-1.29686615259807,0.0112854880019936,179.581609189297
56,51.5094459442764,-0.161033324870663,-1.19980810297613,0.0272459123047512,178.507683865939
56.5,51.5094400146529,-0.161033050256223,-1.40318876987455,0.0457506884099572,178.181615430907
57,51.5094341757232,-0.161032735513752,-1.22651475608362,0.0422695893671583,177.965349440111
57.5,51.5094281117464,-0.161032434728976,-1.43531717200494,0.0414116486248219,178.488931414142
58,51.5094221414459,-0.161032012170377,-1.25371969029212,0.0707569770648341,176.453365744544
58.5,51.5094163988417,-0.161031476592142,-1.29470509639904,0.0768935943430429,176.885177873899
59,51.5094105177075,-0.161031059978744,-1.318418345556,0.0445162726918684,178.052680199552
59.5,51.5094045443903,-0.161030721159743,-1.33668998076942,0.0488170036352325,177.893020751019
60,51.5093987493882,-0.161030479176907,-1.25644688144355,0.0229482742689387,179.121750394187
60.5,51.5093927727291,-0.161030377159948,-1.38133420502232,0.00801736833327869,179.657736528045
61,51.5093867512927,-0.161030259197883,-1.31085136847719,0.0222328576678045,178.941497213607
61.5,51.5093809994228,-0.161030178325428,-1.25821791125962,0.00352699294536022,180.053133714938
62,51.5093752021837,-0.161030213003923,-1.31222355442694,-0.0106547764901456,180.374608547697
62.5,51.5093693600507,-0.161030217014538,-1.29140206039078,0.0065116352735178,179.674480503049
63,51.5093635188217,-0.161030310830358,-1.30563510807012,-0.0267034359031505,181.473944313846
63.5,51.5093575884636,-0.161030542361023,-1.32938768535799,-0.035960580082796,181.317230353865
64,51.5093517481259,-0.161030780340314,-1.27870802153504,-0.0310027898002451,181.59585366998
64.5,51.5093462225287,-0.161031022293455,-1.19512394852052,-0.0354112803404184,181.53447125453
65,51.5093404713673,-0.161031195706393,-1.33895908952152,-0.0161463721606229,180.621386868161
65.5,51.5093346293417,-0.161031272510161,-1.27264656206597,-0.00682713492451534,180.3186715727
66,51.5093289219893,-0.161031317131659,-1.26812120936091,-0.0057539499659575,180.240379649428
66.5,51.5093231248665,-0.161031384498671,-1.30524725731131,-0.0118742805314978,180.590566389112
67,51.5093173728446,-0.161031484607125,-1.26219827278915,-0.0153186995244934,180.653887619189
67.5,51.509311845394,-0.161031514600864,-1.20738186803826,0.00364303822896623,179.734128552362
68,51.5093059133056,-0.161031499217226,-1.39881950695619,0.00108119643833073,180.080434250172
68.5,51.5093002508325,-0.161031514474498,-1.16282323491504,-0.00435833224663707,180.112236667147
69,51.5092944089013,-0.161031455907061,-1.39590592445039,0.0168757387058682,179.170893948993
69.5,51.5092887918777,-0.161031334011716,-1.14767012167927,0.0169605133028804,179.277432687719
70,51.5092829051413,-0.161031217847084,-1.42346199502352,0.0155484336084656,179.311579007635
70.5,51.5092769733485,-0.16103111861088,-1.24745154838719,0.0125409177294038,179.492191545821
71,51.5092712220344,-0.161030960249653,-1.30238752820641,0.0286027136974778,178.539082905972
71.5,51.5092654258835,-0.161030785995499,-1.28089312511747,0.0211110058391067,179.31141082223
72,51.5092606180895,-0.161030650279112,-0.922064208555046,0.0172583179522972,178.670279674057
72.5,51.5092572496317,-0.161030469473038,-0.628773194030103,0.0305986796322521,177.492949506673
73,51.5092545557216,-0.161030283106104,-0.578909449409592,0.0225730776053791,177.563232276839
73.5,51.5092531501607,-0.16102989481243,-0.126458129323792,0.0758560667247881,162.874943835048
74,51.5092519759396,-0.161029031029478,-0.355662925278555,0.150797834933065,147.811230052108
74.5,51.5092512161938,-0.161028036052393,-0.0384321569005691,0.129307147036066,133.676078456017
75,51.5092506898801,-0.161026883603328,-0.172191106031766,0.18152210014379,118.721879116467
75.5,51.5092501652146,-0.16102468422757,-0.0779363815437098,0.392100047668905,103.120517743511
76,51.5092500497305,-0.161022836596758,0.0108702097028394,0.161665631333685,88.319318007924
76.5,51.5092502210328,-0.161020997710679,0.0571909693915728,0.320905514524561,74.6993514883753
77,51.509250699376,-0.161019149932657,0.140913728972207,0.211536546673019,60.2379386436011
77.5,51.5092512126283,-0.161018071319361,0.0955131284204343,0.106532486035647,45.1070115128119
78,51.5092521309175,-0.161016939944377,0.28051069015731,0.192489787652161,30.0001002455774
78.5,51.5092533234677,-0.161016140386492,0.254759721216328,0.0539938166816665,15.4064400903476
79,51.5092545590716,-0.161015853119447,0.289071692819294,0.0300140822808121,1.10303777115474
79.5,51.5092559520233,-0.161015815875754,0.324574741614783,-0.0122184363981019,0.808675164771017
80,51.5092584236178,-0.161015789659406,0.70775093766476,0.0147413074775787,-0.0502112820382351
80.5,51.5092618840069,-0.161015803815169,0.813568239461667,-0.0136604007478257,-0.242307425623199
81,51.5092664229417,-0.16101583366522,1.14748776103325,0.00251613977658851,-0.227949141612002
81.5,51.5092718606997,-0.161015852453349,1.25375037041682,-0.00619625822973766,-0.019114670998969
82,51.5092777927356,-0.161015817597914,1.3663417035991,0.0125650467376104,0.439270966538736
82.5,51.5092835000104,-0.161015752171676,1.20250528482892,0.00664840476446523,0.380441956019729
83,51.5092893419045,-0.161015786379307,1.36811445872219,-0.0127286322495361,-0.799151979733309
83.5,51.5092949588426,-0.161015918121933,1.16709181574997,-0.0221879456022281,-0.877880961058969
84,51.5093006209913,-0.161015989556015,1.32490992111924,-0.00133052736921042,-0.0242323329992558
84.5,51.5093065980491,-0.161016000760288,1.33356087786344,-0.00171341082484749,-0.109809955896933
85,51.5093124852185,-0.161016020915106,1.29350224989185,-0.00355817682090013,-0.134993434051025
85.5,51.5093182825046,-0.16101604287514,1.28754229855239,-0.0026929632506864,-0.135871741917266
86,51.5093239449573,-0.16101607095142,1.24070957894153,-0.00474235736408725,-0.218679674479753
86.5,51.5093296972916,-0.161016078642935,1.30749286047029,0.00150406112797708,0.123067483990828
87,51.5093355386243,-0.161016184981966,1.29441082605133,-0.0261542625954337,-1.42475758042728
87.5,51.5093413343194,-0.161016403355478,1.28630449363107,-0.0332392657205648,-1.26900858817388
88,51.5093470859599,-0.161016520754125,1.2753139949273,-0.00444455902686704,-0.190455091192845
88.5,51.5093530179156,-0.161016488588508,1.35121687553842,0.0107039102042487,0.578192492484914
89,51.5093587701202,-0.161016429474144,1.23008872225534,0.00646125253134759,0.156656409192124
89.5,51.5093645673587,-0.161016388727866,1.33191381087949,0.00509531106650812,0.345928258558024
90,51.5093704537653,-0.161016255731859,1.29436669571193,0.0278270803353851,1.26956356901297
90.5,51.5093762946748,-0.161016055889706,1.30343907131369,0.0276939139086629,1.17660162485737
91,51.5093821362331,-0.161015927722661,1.29733377667743,0.0108681704198684,0.392191251711083
91.5,51.5093879784029,-0.161015903716866,1.30183884083183,-0.00194113735773622,-0.0983681204648227
92,51.5093936404014,-0.161015994930229,1.2305301795906,-0.0201721689158752,-1.05354323540868
92.5,51.509399616599,-0.161016157397578,1.39930130850726,-0.0242299850619626,-0.890224645143282
93,51.5094053229605,-0.161016330863402,1.17908806152211,-0.0239857044466833,-1.28321418477018
93.5,51.5094114336249,-0.161016524924041,1.48617680318188,-0.0290181109448868,-0.987366723452613
94,51.5094174550714,-0.161016566781828,1.2374654151982,0.0104321288245626,0.490296843110221
94.5,51.5094233415901,-0.161016434698151,1.36052294830857,0.0238759152762447,1.11408203148206
95,51.5094291372159,-0.161016214777687,1.23999979699775,0.035199166961554,1.59878673439046
95.5,51.5094348434818,-0.161016061570998,1.29056296850827,0.0115250748202949,0.320896932700585
96,51.5094405058385,-0.161016070293711,1.23855881577559,-0.0101265513143837,-0.431050534399192
96.5,51.5094463929282,-0.161016117939747,1.3599736192996,-0.00415827456916929,-0.14766733585589
97,51.5094523694737,-0.161016041979587,1.30882253566191,0.0208412073084135,1.05647282280257
97.5,51.5094580305996,-0.161015845596799,1.22531155630602,0.0317673564891602,1.42367257088729
98,51.5094637357499,-0.161015589243038,1.30042277709651,0.0382752063625765,1.7885314898078
98.5,51.5094693502996,-0.161015295773436,1.21357256862523,0.0424809045338029,1.94774065978111
99,51.5094752339793,-0.16101497039486,1.37617407654292,0.0470690244254322,2.00512277290549
99.5,51.509480983608,-0.161014689301599,1.21164425895826,0.0334037778478494,1.48965927513408
100,51.5094867799297,-0.161014565260305,1.34447816431132,0.00589731261311876,0.0404838961942933
100.5,51.5094922177077,-0.161014565480762,1.11586473341589,-0.00418015782613824,-0.0433828905496356
101,51.5094981497441,-0.161014605245939,1.46286188646555,-0.00646046026503192,-0.435953662089657
101.5,51.5095039469573,-0.161014631989339,1.16896305958523,-0.00179045705113585,0.106085761272896
102,51.5095094745599,-0.161014596428875,1.2727041190489,0.00964736591537593,0.353929374389623
102.5,51.5095154514152,-0.16101461499127,1.37002842008162,-0.011134808015731,-0.57600684789748
103,51.5095213384371,-0.161014675920206,1.26791927299929,-0.00658790384181173,-0.164050981293189
103.5,51.5095267305231,-0.161014789662394,1.15217161993898,-0.0222372965919239,-1.34423393308186
104,51.509532345804,-0.161015041692049,1.3176250435547,-0.0439254536082415,-1.8643269326559
104.5,51.5095377351581,-0.161015351049215,1.11634419354675,-0.0422758850639704,-2.23848317717585
105,51.5095434840215,-0.161015669830444,1.39323573972323,-0.0456551221308193,-1.72503679269221
105.5,51.5095490087324,-0.161015958329432,1.11461937493225,-0.0361415312166586,-2.00767602434346
106,51.5095548929877,-0.161016253725078,1.44565910890963,-0.0444289900919008,-1.58083267907738
106.5,51.5095607328685,-0.161016519784672,1.19714531547014,-0.0317029940995103,-1.67604427516147
107,51.5095663491122,-0.161016688517412,1.2865076621146,-0.0176372119159625,-0.472013016782913
107.5,51.5095722807301,-0.161016806158878,1.34325360424286,-0.0154231773257404,-0.946091849155805
108,51.5095777625728,-0.16101696286273,1.13339077567679,-0.0261936595204866,-1.09776393506882
108.5,51.5095835113766,-0.161017262676913,1.38128063380842,-0.0524354517449269,-2.63013896192318
109,51.5095894360008,-0.161017738842682,1.27426697608774,-0.0756939018815892,-3.11204024302473
109.5,51.5095954956784,-0.161018211299021,1.40026449634991,-0.0585373626014827,-2.45869965979918
110,51.5096013775404,-0.16101861229282,1.24480221611516,-0.0536782295356082,-2.413263797787
110.5,51.5096069013205,-0.161018941174784,1.21817084232802,-0.0400576511936981,-1.84219992520774
111,51.5096117517854,-0.161019217437971,0.982111481609802,-0.0371714151399436,-2.22878763270045
111.5,51.5096151640641,-0.161019452724463,0.603316803052595,-0.0295192503065926,-2.69872280990311
112,51.5096174986934,-0.161019617235929,0.460820476747194,-0.0181693597946786,-2.33676333222125
112.5,51.5096191401641,-0.161019376598018,0.298360305385482,0.0695209874975195,12.7903811913947
113,51.5096201809127,-0.161018745551381,0.18484155571013,0.100293488237056,28.6589464390692
113.5,51.5096209660984,-0.161017808419197,0.167630514210632,0.151004043853371,44.6958763739869
114,51.5096215784736,-0.161016496657784,0.114307580273946,0.203937653666727,61.7021630172385
114.5,51.5096221724811,-0.161014030260693,0.144685526958377,0.439435168210327,76.0889594864905
115,51.5096222964466,-0.161012256369178,-0.0543862764708243,0.111121390532226,91.1310554569047
115.5,51.5096221295219,-0.161010417787274,-0.0250738046054717,0.356211165296599,105.42525175807
116,51.5096217199477,-0.16100883303386,-0.13738180537986,0.124732265584838,119.570675950995
116.5,51.5096211590075,-0.161007631805629,-0.116024906769083,0.196236611918096,134.047529919669
117,51.5096202159627,-0.161006435448935,-0.275517000883551,0.145033652290098,149.220556312927
117.5,51.5096191939303,-0.161005723367913,-0.193751920763403,0.0665627458033451,163.783973372539
118,51.5096180487998,-0.161005446929187,-0.297553002481379,0.0186592765230285,179.083020052742
118.5,51.5096165209635,-0.161005415315461,-0.369661958435898,-0.00559909166015068,179.437471091629
119,51.5096142740902,-0.161005375006114,-0.591182566253307,0.0134343624292717,179.279749741217
119.5,51.5096106798713,-0.161005249445491,-0.945791327752799,0.0202344626750512,178.222649340093
120,51.5096056942211,-0.16100498568931,-1.22391500011593,0.0480953849479522,177.995833321178
120.5,51.5096001687749,-0.161004744646554,-1.23342218402413,0.0232312539082413,178.885546552298
121,51.5095942825257,-0.161004577469452,-1.36325147947605,0.023200199504569,179.083800369548
121.5,51.5095886205002,-0.161004468100991,-1.18755177440677,0.00957623814191754,179.53504484602
122,51.5095831378834,-0.161004419241912,-1.24267492567139,0.00482979888977018,179.827725380592
122.5,51.5095772059633,-0.161004458626468,-1.37405093777666,-0.0126775686733572,180.647031618037
123,51.5095714101941,-0.16100465271481,-1.23058463719854,-0.0369401879382737,181.747212504186
123.5,51.50956552496,-0.161004890160253,-1.36485375689192,-0.030190789973694,181.137162254557
124,51.5095596849367,-0.16100514007046,-1.25376304823832,-0.0378576798754521,181.922049950913
124.5,51.509553890977,-0.161005455458025,-1.3141016670213,-0.0479467781765502,181.968809872832
125,51.5095480069177,-0.161005762229805,-1.3059474468994,-0.0388506650800574,181.757926774563
125.5,51.5095421220542,-0.161006025730221,-1.31195960444574,-0.03500375636923,181.442998106971
126,51.5095362807753,-0.161006167123691,-1.29126391689092,-0.00887327592583142,180.287742534783
126.5,51.5095304851969,-0.161006032005147,-1.28846336880376,0.0381060073954089,178.045274381159
127,51.5095246920243,-0.161005682910018,-1.28951369564478,0.0557296636243385,177.647808988322
127.5,51.509518767358,-0.161005213131048,-1.33851980656024,0.0718805267885652,176.686936637739
128,51.5095130669944,-0.161004765746938,-1.21936642614324,0.0552886306844329,177.70548997355
128.5,51.5095072287263,-0.161004421873474,-1.35494021478427,0.0424692847433016,178.084694461941
129,51.5095010743555,-0.161004149290772,-1.37961372331712,0.0346146521172845,178.749034929993
129.5,51.50949523281,-0.161004049762072,-1.24400684765641,-0.000736502256943754,180.032682007784
130,51.5094896602742,-0.161004082551319,-1.23717085987478,-0.0072243525031317,180.388064638917
130.5,51.5094838181271,-0.161004134746804,-1.34394446787759,-0.00726370318785846,180.250787066144
131,51.5094780658268,-0.161004177193935,-1.23521574767698,-0.0049350587454251,180.276865282618
131.5,51.5094724486556,-0.16100426861791,-1.26020927694973,-0.0181261033144098,180.886916950388
132,51.509466741949,-0.161004413318816,-1.27658317363864,-0.0214684046743661,180.926066091979
132.5,51.5094609901892,-0.161004545590728,-1.28216418399101,-0.01619493134596,180.718235227099
133,51.509454788693,-0.161004627761815,-1.44838352279673,-0.00806005437843471,180.229216375628
133.5,51.5094490365328,-0.161004697515171,-1.16205540033988,-0.0108232617519853,180.637885820037
134,51.5094433294331,-0.161004794465203,-1.34543962019856,-0.015308802486106,180.576790942861
134.5,51.5094374424558,-0.161004812826626,-1.2851146192765,0.00638194156274239,179.646236329201
135,51.5094316002742,-0.161004775460161,-1.31039689798777,0.00435300896605035,179.896413072639
135.5,51.5094258481307,-0.161004823257338,-1.25863971419044,-0.0143296494215062,180.697760462942
136,51.5094201416446,-0.161004981920134,-1.27759847175226,-0.0274216676845301,181.29019882247
136.5,51.5094144798867,-0.161005075415642,-1.24740759220421,-0.00287449097146202,179.89058080576
137,51.5094085028519,-0.161005047550788,-1.38780398892008,0.0085896561875808,179.776058356142
137.5,51.5094026607639,-0.161004984781646,-1.23847890051522,0.00880392985567752,179.455667040953
138,51.5093967737878,-0.161004906624327,-1.35998670310049,0.0122863278812501,179.595013494247
138.5,51.5093910217331,-0.161004815128114,-1.22389323884145,0.0129973053921253,179.267592729106
139,51.5093853595963,-0.161004716639209,-1.28514457919407,0.014150252991513,179.488651967542
139.5,51.5093794278094,-0.161004616624294,-1.34427174192572,0.0137034086118567,179.30573394962
140,51.5093734061114,-0.161004522033312,-1.33689424429188,0.0127358796739113,179.571053315755
140.5,51.5093676987971,-0.161004507649058,-1.22313360540304,-0.00551970256200549,180.248727758783
141,51.509361946709,-0.161004467345817,-1.31970307493061,0.0133774018871447,179.250250056166
141.5,51.5093560599976,-0.161004348073818,-1.30302965562063,0.0187900658033405,179.301018315595
142,51.5093504884001,-0.161004186920397,-1.19549993455917,0.0248873479420614,178.630946001174
