Time(s),Sensor1,Sensor2,Sensor3,Sensor4,Gyroscope,Magnetic_compass,Gyro integrated heading
0,0,0,0,0,0,-1.542892291,0
0.5,0.06,0.04,-0.02,-0,-0.014,-3.797893258,-3.79780510777514
1,0.16,0.14,0.1,0.16,-0.008,0.7524558213,0.742854331423426
1.5,0.22,0.3,0.36,0.42,-0.024,0.4148978505,1.14781318794084
2,0.5,0.52,0.52,0.64,-0.0318,-0.5568027645,0.444541637298268
2.5,0.74,0.7,0.78,0.78,-0.011,0.5167194414,0.97910569779922
3,0.98,1,1.02,1.04,0.0018,0.3166329071,1.27333123620362
3.5,1.14,1.16,1.16,1.16,-0.0122,1.111880414,1.551922733693
4,1.24,1.26,1.3,1.36,-0.0298,-3.369979983,-0.512026946944602
4.5,1.3,1.24,1.3,1.22,-0.0094,-0.4772283428,-0.367313580821555
5,1.24,1.18,1.22,1.22,-0.0058,-0.2534171881,-0.131808206604167
5.5,1.32,1.2,1.44,1.2,-0.0152,0.6497443109,0.153481254390178
6,1.28,1.2,1.44,1.3,-0.0246,-1.791630201,-0.620419911068981
6.5,1.2,1.34,1.36,1.34,-0.0148,2.774989593,0.441922147863091
7,1.14,1.18,1.24,1.28,-0.0092,-0.7101913623,0.307796024685977
7.5,1.18,1.22,1.3,1.34,-0.0106,1.390454435,0.775406362963175
8,1.26,1.22,1.32,1.3,-0.0036,-2.335209994,0.177896480064218
8.5,1.22,1.18,1.4,1.26,-0.0078,-2.759249961,-0.552992312479217
9,1.2,1.24,1.28,1.26,-0.0104,-1.74049108,-0.922609780122872
9.5,1.24,1.2,1.32,1.34,-0.0012,7.057184779,1.48351967032548
10,1.26,1.22,1.28,1.28,-0.0074,3.352186932,2.25325364875145
10.5,1.18,1.3,1.2,1.32,-0.0184,1.428251974,2.07757321488789
11,1.2,1.16,1.26,1.2,-0.0228,1.503775517,1.85547671874286
11.5,1.22,1.24,1.24,1.36,-0.0226,-0.122233788,1.22370718866021
12,1.2,1.26,1.24,1.28,-0.0194,-0.1586778482,0.769045590588448
12.5,1.3,1.26,1.32,1.28,-0.0094,0.4032885675,0.768444703387969
13,1.22,1.28,1.26,1.28,-0.024,-1.210806646,-0.00548197064579133
13.5,1.24,1.26,1.28,1.3,-0.0216,-1.904887445,-0.759198844923612
14,1.18,1.16,1.22,1.28,-0.0182,-1.509882894,-1.16610767706581
14.5,1.18,1.2,1.28,1.26,-0.0152,1.363516793,-0.594749631562611
15,1.2,1.16,1.14,1.26,-0.0126,-3.074326171,-1.30846100747009
15.5,1.2,1.26,1.22,1.28,-0.0322,-5.105256761,-2.87393099555703
16,1.12,1.28,1.28,1.3,-0.0258,-2.660231442,-3.26505781493012
16.5,1.26,1.18,1.28,1.3,-0.0074,-0.1155565323,-2.41928974195339
17,1.16,1.08,1.34,1.28,0.0038,-1.703992539,-1.93612130697753
17.5,1.08,1.24,1.34,1.36,-0.0068,-2.450731057,-2.00962945156614
18,1.2,1.3,1.3,1.3,-0.0126,-1.736092066,-1.9972791243018
18.5,1.34,1.2,1.38,1.3,-0.0018,-0.8031790014,-1.49083802298682
19,1.26,1.22,1.28,1.22,0.0052,-1.495078113,-1.1515102946531
19.5,1.18,1.18,1.4,1.3,-0.0216,2.582790614,-0.315416226856068
20,1.26,1.2,1.28,1.28,-0.0228,0.9931073171,-0.0683680119119971
20.5,1.12,1.12,1.28,1.18,-0.012,-0.4064915438,-0.0217122162192532
21,1.26,1.26,1.3,1.2,-0.0252,-1.361401003,-0.546671757667362
21.5,1.2,1.28,1.28,1.28,-0.0156,3.940436916,0.74449960631867
22,1.08,1.2,1.2,1.28,-0.013,-1.416992309,0.338585562865301
22.5,1.16,1.22,1.16,1.24,-0.0244,-2.367991616,-0.531178413031914
23,1.22,1.2,1.24,1.26,-0.0038,1.739780861,0.355967952624876
23.5,1.22,1.14,1.24,1.2,-0.0156,1.193001322,0.653277756251937
24,1.2,1.16,1.22,1.32,-0.0076,-2.845885151,-0.0931083928322649
24.5,1.12,1.28,1.3,1.24,-0.023,0.05944295063,-0.236764279985604
25,1.22,1.24,1.38,1.22,-0.0276,1.246173389,-0.0844297088204884
25.5,1.3,1.18,1.36,1.28,-0.0204,-0.4787917762,-0.260283535353444
26,1.36,1.12,1.32,1.26,-0.02,-0.181028403,-0.302846233982725
26.5,1.16,1.14,1.32,1.22,-0.0196,-4.061681673,-1.42153036388569
27,1.28,1.24,1.18,1.38,-0.0188,-1.040934874,-1.46185643075894
27.5,1.26,1.24,1.32,1.26,-0.023,3.567833442,-0.250534161805128
28,1.22,1.28,1.24,1.38,-0.0194,-0.5861670667,-0.324811860594815
28.5,1.32,1.2,1.24,1.34,-0.014,0.5181482074,0.035069133061546
29,1.3,1.24,1.26,1.32,-0.0108,-4.208093229,-0.96253420022935
29.5,1.26,1.16,1.28,1.32,0.0054,-2.534165543,-1.00849179114958
30,1.16,1.28,1.34,1.26,0.0002,-2.97959863,-1.33991580785338
30.5,1.22,1.4,1.34,1.3,-0.0248,-1.073274515,-1.61924824372795
31,1.24,1.28,1.24,1.34,-0.0074,1.588801738,-0.683214457659686
31.5,1.18,1.28,1.28,1.24,-0.0094,-0.4356420293,-0.53125536432189
32,1.32,1.14,1.28,1.26,0.0012,3.264413204,0.849489631327382
32.5,1.18,1.16,1.2,1.28,-0.0324,-1.201424459,-0.015302776455994
33,0.84,1.02,0.98,1.02,-0.0398,-4.329777629,-1.72531575335947
33.5,0.7,0.7,0.82,0.82,0.006,-1.927503435,-1.43995404698581
34,0.5,0.44,0.5,0.56,-0.005,1.031886251,-0.642059362349174
34.5,0.38,0.18,0.24,0.26,0.5144,15.8578823,14.8655340570853
35,0.36,0.14,0.4,0.16,0.514,28.98856069,29.7326963589735
35.5,0.46,0.14,0.38,0.12,0.5176,44.63179624,44.8621332633164
36,0.28,0.12,0.38,0.22,0.5228,61.28178648,60.5200299792426
36.5,0.38,0.06,0.4,0.14,0.5064,77.03857275,75.9021925621403
37,0.38,0.14,0.44,0.2,0.4984,88.9898549,90.1949824565919
37.5,0.26,0.18,0.42,0.08,0.4874,105.5011013,104.840226275652
38,0.32,0.16,0.38,0.18,0.491,116.7791812,118.631785446296
38.5,0.36,0.18,0.3,0.18,0.5076,128.4680267,132.087591660486
39,0.3,0.12,0.32,0.16,0.4926,144.8426987,145.909147702715
39.5,0.3,0.1,0.36,0.18,0.528,166.2214273,162.556557238405
40,0.3,0.14,0.34,0.1,0.5268,178.9961266,178.23703404485
40.5,0.3,0.32,0.36,0.24,-0.0092,179.2135801,178.564184522404
41,0.48,0.52,0.52,0.56,-0.0158,178.7336114,178.554640790478
41.5,0.7,0.68,0.74,0.76,-0.0048,186.1938065,180.898928098926
42,0.96,0.94,0.94,1.04,-0.008,182.8288062,181.783744239451
42.5,1.18,1.12,1.18,1.24,-0.0234,176.1082852,180.238425372173
43,1.24,1.22,1.32,1.36,-0.0194,177.4730856,179.424284699718
43.5,1.2,1.24,1.26,1.34,-0.009,182.3091496,180.343850313536
44,1.24,1.16,1.26,1.38,-0.0062,178.8259156,180.155227518105
44.5,1.16,1.18,1.3,1.36,-0.0084,181.4518658,180.663496215703
45,1.2,1.2,1.24,1.32,-0.008,177.5446212,179.960291969279
45.5,1.16,1.32,1.24,1.22,-0.012,180.9324968,180.232866286227
46,1.2,1.22,1.32,1.32,-0.01,181.725246,180.72412074466
46.5,1.26,1.26,1.3,1.26,-0.0088,178.9365218,180.351785303915
47,1.22,1.22,1.24,1.26,-0.0116,176.710921,179.335253702188
47.5,1.18,1.2,1.14,1.3,-0.0234,178.1654585,178.665653369122
48,1.24,1.28,1.24,1.2,-0.0054,178.968162,178.761847928169
48.5,1.2,1.22,1.28,1.36,-0.0128,182.8984399,179.803480837959
49,1.26,1.26,1.34,1.28,-0.018,182.0438236,180.332768421646
49.5,1.16,1.22,1.3,1.26,-0.0394,175.4589093,178.476792721903
50,1.18,1.24,1.3,1.3,-0.0268,183.3648131,179.52115588829
50.5,1.16,1.2,1.32,1.26,-0.019,177.0151049,178.791251329654
51,1.26,1.28,1.36,1.2,-0.0076,175.3372112,177.949990895354
51.5,1.16,1.22,1.26,1.3,-0.0058,180.6189011,178.771853595155
52,1.18,1.12,1.26,1.16,-0.01,183.5202295,180.177022428328
52.5,1.14,1.18,1.18,1.34,0.0004,176.8581545,179.648717686733
53,1.28,1.22,1.26,1.32,0.001,181.832974,180.575343761764
53.5,1.22,1.26,1.22,1.2,-0.0136,184.1665837,181.655753203145
54,1.24,1.22,1.3,1.32,-0.018,182.2194077,181.894035195819
54.5,1.22,1.26,1.22,1.28,-0.0098,181.3541424,182.001215190326
55,1.2,1.3,1.28,1.28,-0.0156,176.4185339,180.530140131646
55.5,1.16,1.24,1.32,1.34,-0.0388,179.0855381,179.581609189297
56,1.2,1.3,1.22,1.26,-0.0342,177.4377425,178.507683865939
56.5,1.26,1.24,1.3,1.34,-0.0132,177.642139,178.181615430907
57,1.2,1.2,1.32,1.28,-0.0302,179.0128719,177.965349440111
57.5,1.18,1.28,1.36,1.34,-0.031,181.3025015,178.488931414142
58,1.16,1.2,1.32,1.34,-0.0406,173.0801385,176.453365744544
58.5,1.2,1.18,1.22,1.34,0.0138,176.3141083,176.885177873899
59,1.28,1.18,1.28,1.34,0.0006,180.3776513,178.052680199552
59.5,1.22,1.36,1.36,1.3,-0.0008,176.6202178,177.893020751019
60,1.18,1.22,1.3,1.28,0.0062,181.037631,179.121750394187
60.5,1.2,1.22,1.3,1.36,0.0048,179.6380138,179.657736528045
61,1.26,1.22,1.32,1.36,-0.0108,176.8932199,178.941497213607
61.5,1.18,1.16,1.3,1.26,0.0126,181.2340768,180.053133714938
62,1.24,1.24,1.28,1.3,-0.002,180.4390912,180.374608547697
62.5,1.24,1.24,1.24,1.36,-0.0282,179.0455207,179.674480503049
63,1.32,1.28,1.28,1.32,-0.0068,185.6989735,181.473944313846
63.5,1.16,1.26,1.3,1.34,-0.024,181.2126983,181.317230353865
64,1.18,1.24,1.3,1.3,-0.0254,182.7064795,181.59585366998
64.5,1.12,1.28,1.18,1.28,-0.039,182.6025672,181.53447125453
65,1.24,1.22,1.24,1.32,-0.057,180.6805269,180.621386868161
65.5,1.16,1.24,1.32,1.28,-0.0216,179.3503248,180.3186715727
66,1.2,1.26,1.34,1.2,-0.0134,179.3917598,180.240379649428
66.5,1.2,1.18,1.28,1.3,0.011,179.1876089,180.590566389112
67,1.28,1.18,1.26,1.3,0.003,179.3172173,180.653887619189
67.5,1.26,1.2,1.2,1.26,-0.001,176.408362,179.734128552362
68,1.26,1.22,1.28,1.36,-0.0128,181.3033456,180.080434250172
68.5,1.16,1.2,1.24,1.28,-0.014,180.4438717,180.112236667147
69,1.26,1.22,1.32,1.28,-0.0124,176.8819344,179.170893948993
69.5,1.2,1.18,1.24,1.26,-0.0268,181.0181271,179.277432687719
70,1.3,1.2,1.3,1.32,-0.0236,180.3756078,179.311579007635
70.5,1.18,1.22,1.38,1.26,0.0086,178.4380261,179.492191545821
71,1.22,1.16,1.26,1.3,-0.0208,176.9087776,178.539082905972
71.5,1.14,1.24,1.2,1.38,-0.0296,182.9158523,179.31141082223
72,0.96,0.88,1.08,1.06,-0.0302,178.208278,178.670279674057
72.5,0.74,0.7,0.72,0.78,-0.0294,175.6902402,177.492949506673
73,0.46,0.46,0.66,0.54,-0.0176,178.3271878,177.563232276839
73.5,0.3,0.3,0.28,0.36,-0.5342,163.6268162,162.874943835048
74,0.1,0.34,0.18,0.4,-0.5394,147.8783262,147.811230052108
74.5,0.14,0.26,0.16,0.28,-0.524,134.9625437,133.676078456017
75,0.14,0.38,0.1,0.3,-0.5392,118.8464454,118.721879116467
75.5,0.22,0.38,0.26,0.4,-0.5426,101.8394316,103.120517743511
76,0.1,0.34,0.16,0.36,-0.5434,89.30797095,88.319318007924
76.5,0.12,0.42,0.14,0.38,-0.512,76.24935357,74.6993514883753
77,0.28,0.3,0.16,0.4,-0.532,60.87664145,60.2379386436011
77.5,0.14,0.46,0.04,0.34,-0.5308,43.87362295,45.1070115128119
78,0.2,0.38,0.16,0.36,-0.5222,28.39198669,30.0001002455774
78.5,0.2,0.38,0.18,0.4,-0.53,15.89954157,15.4064400903476
79,0.1,0.28,0.24,0.32,-0.5248,1.878118985,1.10303777115474
79.5,0.22,0.42,0.28,0.34,-0.0318,1.178230504,0.808675164771017
80,0.44,0.42,0.52,0.58,-0.0306,-1.247261523,-0.0502112820382351
80.5,0.66,0.68,0.76,0.78,-0.0044,-1.470001671,-0.242307425623199
81,0.92,0.96,0.98,1.04,-0.0196,0.3489886275,-0.227949141612002
81.5,1.08,1.2,1.2,1.22,-0.0064,0.007375750934,-0.019114670998969
82,1.22,1.24,1.3,1.34,-0.0078,1.19246696,0.439270966538736
82.5,1.18,1.22,1.22,1.32,-0.0152,0.2499684553,0.380441956019729
83,1.22,1.28,1.28,1.32,-0.0176,-3.563775722,-0.799151979733309
83.5,1.26,1.2,1.16,1.34,-0.0072,-1.199640368,-0.877880961058969
84,1.22,1.18,1.26,1.26,-0.0076,2.083547841,-0.0242323329992558
84.5,1.28,1.26,1.34,1.32,-0.02,0.2065610434,-0.109809955896933
85,1.3,1.28,1.28,1.34,-0.0232,0.5172281853,-0.134993434051025
85.5,1.3,1.28,1.32,1.26,0.0028,-1.399779894,-0.135871741917266
86,1.18,1.24,1.26,1.26,-0.0136,-0.313257077,-0.218679674479753
86.5,1.18,1.16,1.28,1.28,-0.0368,2.790397631,0.123067483990828
87,1.12,1.22,1.3,1.3,-0.039,-3.767833114,-1.42475758042728
87.5,1.2,1.24,1.32,1.26,-0.008,-1.201168465,-1.26900858817388
88,1.26,1.24,1.26,1.3,-0.007,2.122782837,-0.190455091192845
88.5,1.14,1.26,1.34,1.3,-0.0094,1.933871159,0.578192492484914
89,1.14,1.2,1.26,1.3,-0.0186,-1.029867495,0.156656409192124
89.5,1.26,1.28,1.28,1.3,0.0008,-0.5226269718,0.345928258558024
90,1.2,1.18,1.28,1.34,0.007,1.936604614,1.26956356901297
90.5,1.2,1.32,1.3,1.3,-0.026,1.563287019,1.17660162485737
91,1.24,1.26,1.28,1.32,-0.0042,-2.599230597,0.392191251711083
91.5,1.14,1.16,1.26,1.34,-0.0236,-0.4948965034,-0.0983681204648227
92,1.14,1.1,1.28,1.24,-0.022,-2.677899102,-1.05354323540868
92.5,1.08,1.24,1.34,1.32,-0.0108,-0.2572019169,-0.890224645143282
93,1.22,1.22,1.3,1.24,-0.0154,-1.816689442,-1.28321418477018
93.5,1.2,1.2,1.3,1.42,-0.0102,-0.07841013443,-0.987366723452613
94,1.26,1.18,1.28,1.4,-0.0072,4.026528302,0.490296843110221
94.5,1.26,1.2,1.3,1.32,0.005,1.080754868,1.11408203148206
95,1.28,1.2,1.32,1.26,0.007,1.075103321,1.59878673439046
95.5,1.32,1.26,1.3,1.24,-0.0204,-2.589972075,0.320896932700585
96,1.26,1.22,1.28,1.24,-0.0234,-1.358905388,-0.431050534399192
96.5,1.22,1.22,1.3,1.32,-0.0078,0.5489362493,-0.14766733585589
97,1.28,1.2,1.34,1.32,-0.0032,3.63822047,1.05647282280257
97.5,1.28,1.22,1.3,1.22,-0.0128,2.198137092,1.42367257088729
98,1.16,1.2,1.3,1.24,-0.0028,1.717488412,1.7885314898078
98.5,1.2,1.16,1.28,1.22,-0.0044,1.484270973,1.94774065978111
99,1.28,1.24,1.34,1.28,-0.0142,2.062978689,2.00512277290549
99.5,1.2,1.28,1.3,1.26,-0.0156,0.1948708172,1.48965927513408
100,1.24,1.32,1.32,1.26,-0.0354,-1.983343144,0.0404838961942933
100.5,1.12,1.18,1.16,1.26,-0.0216,0.6852036525,-0.0433828905496356
101,1.32,1.28,1.32,1.32,-0.0272,-0.1914063119,-0.435953662089657
101.5,1.18,1.18,1.32,1.26,-0.0076,1.254942556,0.106085761272896
102,1.12,1.2,1.26,1.2,-0.0218,1.613407915,0.353929374389623
102.5,1.18,1.26,1.28,1.38,-0.0158,-2.911397805,-0.57600684789748
103,1.26,1.2,1.28,1.34,-0.012,0.9636202415,-0.164050981293189
103.5,1.2,1.18,1.18,1.22,-0.0308,-3.044556763,-1.34423393308186
104,1.28,1.22,1.26,1.24,-0.0268,-1.931859673,-1.8643269326559
104.5,1.22,1.28,1.2,1.2,-0.0168,-2.650358628,-2.23848317717585
105,1.24,1.22,1.3,1.26,-0.0092,-0.3848670988,-1.72503679269221
105.5,1.22,1.22,1.22,1.24,-0.0214,-1.996392903,-2.00767602434346
106,1.2,1.12,1.28,1.34,-0.002,-1.183488355,-1.58083267907738
106.5,1.28,1.2,1.26,1.34,-0.0176,-1.528256914,-1.67604427516147
107,1.22,1.28,1.2,1.3,0.006,1.225456128,-0.472013016782913
107.5,1.14,1.28,1.4,1.24,-0.0064,-2.842030076,-0.946091849155805
108,1.12,1.14,1.24,1.2,-0.0082,-1.764078476,-1.09776393506882
108.5,1.28,1.26,1.28,1.28,-0.0382,-4.510831941,-2.63013896192318
109,1.22,1.22,1.3,1.34,-0.0128,-3.89445846,-3.11204024302473
109.5,1.22,1.24,1.32,1.38,-0.0104,-0.4326315492,-2.45869965979918
110,1.16,1.14,1.36,1.26,-0.041,-0.01517691345,-2.413263797787
110.5,1.2,1.18,1.26,1.2,-0.0248,0.3490804451,-1.84219992520774
111,0.94,1.02,1.1,1.06,-0.0362,-1.960271158,-2.22878763270045
111.5,0.82,0.78,0.72,0.8,0.001,-5.369385488,-2.69872280990311
112,0.5,0.5,0.5,0.54,-0.0016,-2.317773326,-2.33676333222125
112.5,0.4,0.28,0.4,0.34,0.5182,12.48868127,12.7903811913947
113,0.3,0.12,0.38,0.12,0.5258,29.72389387,28.6589464390692
113.5,0.36,0.06,0.3,0.14,0.5172,46.6462855,44.6958763739869
114,0.32,0.1,0.36,0.1,0.5246,65.26868203,61.7021630172385
114.5,0.38,0.18,0.48,0.26,0.5064,73.8242971,76.0889594864905
115,0.38,0.18,0.34,0.16,0.509,90.67347065,91.1310554569047
115.5,0.32,0.14,0.36,0.16,0.4968,104.0317368,105.42525175807
116,0.28,0.16,0.36,0.12,0.4918,118.3735779,119.570675950995
116.5,0.24,0.14,0.3,0.12,0.4934,133.7516034,134.047529919669
117,0.42,0.16,0.44,0.1,0.4996,150.277436,149.220556312927
117.5,0.24,0.14,0.38,0.12,0.5014,163.0133889,163.783973372539
118,0.48,0.14,0.28,0.24,0.5014,180.2845,179.083020052742
118.5,0.32,0.26,0.4,0.28,-0.0042,179.29659,179.437471091629
119,0.42,0.5,0.46,0.54,0.0008,177.5067658,179.279749741217
119.5,0.74,0.74,0.86,0.74,-0.022,176.0962331,178.222649340093
120,1.04,1.08,1.12,1.1,-0.027,178.646289,177.995833321178
120.5,1.16,1.16,1.2,1.26,0.0088,179.6672015,178.885546552298
121,1.26,1.22,1.3,1.32,-0.0124,179.5352364,179.083800369548
121.5,1.34,1.2,1.28,1.24,-0.019,181.0335065,179.53504484602
122,1.2,1.26,1.18,1.26,-0.0026,179.5147668,179.827725380592
122.5,1.12,1.16,1.28,1.36,0.0148,180.4523378,180.647031618037
123,1.28,1.2,1.3,1.28,0.0126,182.4494484,181.747212504186
123.5,1.28,1.22,1.3,1.32,-0.0182,179.6449469,181.137162254557
124,1.18,1.2,1.26,1.34,-0.0052,183.2345518,181.922049950913
124.5,1.18,1.26,1.3,1.28,-0.001,180.9176066,181.968809872832
125,1.22,1.24,1.38,1.24,-0.016,181.2995047,181.757926774563
125.5,1.28,1.16,1.36,1.26,-0.0458,182.944912,181.442998106971
126,1.24,1.28,1.34,1.26,-0.0412,179.110637,180.287742534783
126.5,1.24,1.2,1.28,1.3,-0.0298,173.4793609,178.045274381159
127,1.26,1.22,1.3,1.28,-0.0264,178.1797683,177.647808988322
127.5,1.16,1.14,1.28,1.36,-0.0222,175.413785,176.686936637739
128,1.26,1.22,1.24,1.3,-0.0156,181.1409572,177.70548997355
128.5,1.2,1.26,1.42,1.18,0.0068,177.7698587,178.084694461941
129,1.2,1.2,1.4,1.34,0.012,178.8252296,178.749034929993
129.5,1.18,1.22,1.3,1.3,0.004,182.2378119,180.032682007784
130,1.22,1.3,1.22,1.26,-0.0132,181.1616301,180.388064638917
130.5,1.2,1.18,1.32,1.28,-0.0218,180.2862722,180.250787066144
131,1.24,1.3,1.26,1.3,-0.0156,180.2710176,180.276865282618
131.5,1.14,1.22,1.22,1.28,-0.0258,183.0922477,180.886916950388
132,1.32,1.2,1.22,1.32,-0.036,182.0954201,180.926066091979
132.5,1.22,1.28,1.36,1.2,-0.039,181.3048187,180.718235227099
133,1.22,1.24,1.38,1.38,-0.0432,180.3214356,180.229216375628
133.5,1.14,1.24,1.28,1.28,-0.0086,180.4802434,180.637885820037
134,1.26,1.2,1.26,1.28,-0.0064,179.0989082,180.576790942861
134.5,1.12,1.18,1.3,1.32,-0.0044,176.0535893,179.646236329201
135,1.18,1.2,1.3,1.3,-0.008,180.0848668,179.896413072639
135.5,1.22,1.2,1.28,1.28,-0.0024,181.8434684,180.697760462942
136,1.24,1.18,1.3,1.24,0.0178,180.2761176,181.29019882247
136.5,1.24,1.06,1.26,1.26,-0.0404,178.2103649,179.89058080576
137,1.22,1.2,1.3,1.36,-0.0296,180.8108387,179.776058356142
137.5,1.3,1.24,1.32,1.28,-0.006,178.1093611,179.455667040953
138,1.14,1.26,1.38,1.24,-0.0066,179.6550705,179.595013494247
138.5,1.22,1.28,1.26,1.3,-0.0218,179.2395757,179.267592729106
139,1.24,1.28,1.22,1.3,-0.0218,180.8484847,179.488651967542
139.5,1.22,1.1,1.28,1.36,-0.003,178.0825399,179.30573394962
140,1.2,1.22,1.32,1.36,-0.0014,179.5476345,179.571053315755
140.5,1.22,1.14,1.28,1.26,-0.0126,182.0784763,180.248727758783
141,1.18,1.26,1.26,1.3,-0.023,177.3270238,179.250250056166
141.5,1.24,1.22,1.28,1.34,-0.0022,178.8118255,179.301018315595
142,1.24,1.12,1.22,1.26,-0.0064,176.7007077,178.630946001174
