Time(s),Sensor1,Sensor2,Sensor3,Sensor4,Gyroscope,Magnetic_compass,Gyro integrated heading
142.5,1.12,1.18,1.22,1.2,-0.0124,178.7513444,178.527407515958
143,1.24,1.2,1.28,1.34,-0.0102,181.3298032,179.239958957368
143.5,1.12,1.12,1.26,1.32,-0.0068,183.824213,180.617654754508
144,1.16,1.2,1.24,1.24,-0.0078,180.8997608,180.89097173369
144.5,1.22,1.26,1.32,1.3,-0.0214,177.6212039,179.877358476829
145,1.2,1.22,1.3,1.22,-0.0346,177.5276212,178.757428421687
145.5,1.2,1.28,1.26,1.34,-0.0084,179.5403899,179.011600226765
146,1.22,1.28,1.22,1.3,-0.0012,182.1832872,180.114250392349
146.5,1.22,1.2,1.24,1.26,-0.04,181.3286812,179.953952570449
147,1.26,1.1,1.26,1.26,-0.0192,180.5229649,180.096070413922
147.5,1.2,1.32,1.34,1.26,-0.0044,181.1211076,180.689566329215
148,1.14,1.22,1.28,1.3,-0.0094,180.7247421,180.917979877387
148.5,1.22,1.24,1.26,1.34,-0.0226,178.8830621,180.279655577576
149,1.28,1.18,1.2,1.28,-0.012,180.1616594,180.343113258992
149.5,1.16,1.14,1.18,1.32,-0.0112,180.6604195,180.538779494143
150,1,1.04,1.04,1,-0.011,179.7082185,180.417907980214
150.5,0.68,0.72,0.76,0.76,0.0006,179.0755794,180.359321250505
151,0.52,0.48,0.46,0.5,0.0004,178.4252312,180.073627604921
151.5,0.1,0.4,0.34,0.46,-0.5418,165.6569998,165.050330090902
152,0.16,0.36,0.14,0.4,-0.5234,151.3951269,150.646666669049
152.5,0.12,0.32,0.14,0.4,-0.535,138.8018217,136.551020850043
153,0.04,0.42,0.16,0.34,-0.5246,124.6302753,122.743648899937
153.5,0.04,0.3,0.1,0.3,-0.5502,104.6838603,106.749199058783
154,0.18,0.34,0.12,0.28,-0.5408,89.91980306,91.2083627778907
154.5,0.08,0.32,0.18,0.38,-0.5434,73.18741568,75.2207093023142
155,0.14,0.36,0.14,0.38,-0.5446,61.95210193,60.4703815225595
155.5,0.1,0.34,0.06,0.28,-0.5454,43.37738353,44.6814830463497
156,0.06,0.38,0.14,0.44,-0.5284,33.46329679,30.8531854587873
156.5,0.12,0.32,0.1,0.48,-0.5346,16.58500723,16.1437267749081
157,0.12,0.26,0.16,0.34,-0.5434,-1.931795183,0.191824410293284
157.5,0.28,0.32,0.22,0.4,-0.0172,1.317989498,0.395042377625796
158,0.54,0.5,0.46,0.46,-0.0184,0.9439074237,0.44931309343666
158.5,0.7,0.78,0.76,0.9,-0.019,-2.405383392,-0.453724084446516
159,0.98,0.94,0.94,1.06,-0.0134,0.3271151924,-0.293468024629178
159.5,1.24,1.08,1.26,1.2,0.0138,1.369378178,0.701784498751902
160,1.2,1.16,1.36,1.3,-0.0036,1.006731672,0.983202368539959
160.5,1.32,1.2,1.3,1.34,-0.007,-2.824354163,0.0284284710546425
161,1.26,1.24,1.26,1.3,-0.0264,-0.4118735072,-0.490714600024993
161.5,1.18,1.22,1.24,1.24,-0.0038,-0.9417242614,-0.545870609929268
162,1.2,1.2,1.18,1.3,-0.009,2.718403932,0.33001470376315
162.5,1.14,1.12,1.3,1.28,-0.025,0.8120322924,0.190189920037167
163,1.28,1.24,1.22,1.22,-0.0204,0.1465987343,0.0221770345520003
163.5,1.28,1.16,1.3,1.42,-0.0062,0.9502568654,0.426650629888305
164,1.28,1.18,1.28,1.36,-0.0066,-0.2022515673,0.403365352641581
164.5,1.24,1.26,1.16,1.3,-0.0096,4.454088776,1.62102061432476
165,1.28,1.14,1.26,1.3,-0.013,3.146583908,2.17350093346139
165.5,1.24,1.24,1.42,1.24,-0.0116,2.997583603,2.59727055866126
166,1.3,1.14,1.26,1.24,0.0022,0.6638444436,2.53851338070191
166.5,1.22,1.2,1.28,1.38,-0.0198,0.6412284846,1.95833645683242
167,1.28,1.2,1.32,1.32,-0.0112,-0.7950062597,1.25513033284742
167.5,1.24,1.28,1.32,1.3,-0.0296,2.181213059,1.1310869314377
168,1.22,1.18,1.38,1.38,-0.0076,2.978413856,1.76490700016125
168.5,1.28,1.14,1.34,1.28,-0.0208,1.3069197,1.52550273056942
169,1.24,1.24,1.26,1.28,-0.047,-0.6052361351,0.264370785176981
169.5,1.14,1.22,1.2,1.38,-0.023,1.257212072,0.345054995363965
170,1.3,1.22,1.24,1.26,-0.0196,-2.545345119,-0.567782438546099
170.5,1.14,1.14,1.3,1.32,-0.006,-1.598998116,-0.758579990990162
171,1.24,1.18,1.34,1.34,-0.013,-0.1886468871,-0.674471917926227
171.5,1.24,1.14,1.22,1.22,-0.0164,-0.01678754455,-0.61438506484133
172,1.2,1.14,1.32,1.24,-0.002,0.5833297502,-0.0799633485274225
172.5,1.18,1.22,1.22,1.22,-0.012,1.571324552,0.406489736769014
173,1.2,1.12,1.38,1.28,-0.0004,0.06357684109,0.614732528915171
173.5,1.3,1.22,1.26,1.22,-0.003,3.381912105,1.62890065947193
174,1.14,1.16,1.18,1.4,-0.0144,0.4132328673,1.35367902222463
174.5,1.18,1.26,1.32,1.26,-0.0154,0.1549477323,1.02244615774212
175,1.2,1.28,1.24,1.38,-0.0224,-0.8535013154,0.318181524985296
175.5,1.22,1.26,1.24,1.28,-0.0018,0.1613764304,0.474346487176151
176,1.18,1.26,1.28,1.38,-0.0054,0.3839799425,0.562103812652546
176.5,1.14,1.22,1.22,1.24,-0.0174,-0.131635673,0.224758651549955
177,1.16,1.3,1.28,1.36,-0.027,1.888865137,0.344531799302812
177.5,1.24,1.26,1.28,1.3,0.004,0.3834416327,0.70510910856427
178,1.2,1.3,1.4,1.38,-0.0066,-3.827189259,-0.46322587677608
178.5,1.26,1.24,1.34,1.28,-0.0206,-3.039501564,-1.50767120404822
179,1.22,1.2,1.28,1.3,-0.0154,-1.312299771,-1.72427593564728
179.5,1.18,1.22,1.32,1.34,-0.0136,0.04772296614,-1.43872805523386
180,1.18,1.26,1.36,1.28,-0.0234,0.9482673186,-1.11594401254843
180.5,1.2,1.2,1.18,1.3,-0.0156,0.3553368506,-0.804626987219261
181,1.2,1.3,1.32,1.24,-0.0208,1.213944137,-0.394915185210743
181.5,1.2,1.26,1.28,1.34,-0.038,0.9544612668,-0.459088352176157
182,1.3,1.24,1.28,1.4,-0.0124,-0.1481527152,-0.232278496625076
182.5,1.18,1.28,1.24,1.28,-0.0148,0.8247981421,0.160712440515405
183,1.18,1.24,1.38,1.36,-0.0132,-1.170738712,-0.0630615611119945
183.5,1.3,1.3,1.3,1.28,-0.0118,-3.684398388,-0.955631895319622
184,1.2,1.2,1.3,1.32,-0.0168,-0.8502014739,-1.00977727610425
184.5,1.22,1.2,1.32,1.26,-0.0218,0.4509741999,-0.774915530028799
185,1.18,1.24,1.28,1.24,-0.0276,1.209063046,-0.457973919553799
185.5,1.14,1.24,1.32,1.28,0.0022,-2.300862837,-0.544593134698333
186,1.2,1.22,1.24,1.3,-0.0014,-1.816450711,-0.618231379604916
186.5,1.24,1.14,1.26,1.24,-0.0198,-1.825287607,-1.10230807960427
187,1.3,1.26,1.26,1.26,-0.0304,-2.289936086,-1.82931671147441
187.5,1.22,1.1,1.3,1.26,0.015,-1.094945983,-1.0990542665782
188,1.22,1.2,1.28,1.3,0.0036,0.7418629151,-0.288367475432152
188.5,1.14,1.14,1.2,1.2,-0.0124,2.567761217,0.526420351279323
189,1,1.02,0.96,1.08,-0.0076,2.4557342,1.26406370427166
189.5,0.76,0.66,0.8,0.9,-0.0016,4.241476728,2.47340152123723
190,0.42,0.54,0.54,0.52,0.0062,3.640162316,3.40452832527109
190.5,0.32,0.28,0.42,0.34,0.494,14.77472204,17.2496893531451
191,0.36,0.14,0.28,0.08,0.4846,32.300371,31.8407467434536
191.5,0.38,0.2,0.28,0.14,0.5056,41.91244262,45.4689023952131
192,0.28,0.18,0.32,0.22,0.5018,64.42187726,61.3878804458129
192.5,0.44,0.14,0.32,0.16,0.5076,75.64807728,76.2236979491659
193,0.36,0.12,0.3,0.12,0.4884,93.66789459,91.5448174062756
193.5,0.34,0.16,0.44,0.12,0.5212,104.0558161,106.229403800504
194,0.36,0.1,0.3,0.1,0.5338,116.5627281,120.461139931481
194.5,0.38,0.14,0.32,0.18,0.502,131.889867,134.184376651247
195,0.24,0.16,0.42,0.04,0.4978,147.8171321,148.348789638182
195.5,0.3,0.18,0.32,0.16,0.504,161.3832921,162.447782737634
196,0.44,0.06,0.34,0.16,0.506,176.0029693,176.689997421495
196.5,0.4,0.34,0.4,0.32,-0.0328,177.8799516,176.338861313995
197,0.58,0.52,0.54,0.68,-0.0276,182.104224,177.459306282424
197.5,0.74,0.76,0.8,0.82,-0.0002,182.2282855,179.058084518599
198,1.06,0.9,1.02,1.06,-0.0224,181.226265,179.598974434333
198.5,1.2,1.18,1.3,1.16,0.006,178.0725603,179.743427912241
199,1.2,1.18,1.22,1.32,0.0016,183.923921,181.346070295225
199.5,1.3,1.26,1.34,1.34,-0.0072,177.7243238,180.663772216842
200,1.18,1.3,1.3,1.2,-0.018,180.8463963,180.713910674508
200.5,1.2,1.22,1.32,1.22,-0.0214,179.2040563,180.219517819482
201,1.32,1.2,1.24,1.3,-0.0074,177.54173,179.637271733156
201.5,1.22,1.2,1.34,1.28,-0.0274,181.9305914,179.966097491121
202,1.24,1.2,1.24,1.32,-0.0342,180.6973173,179.796163642786
202.5,1.28,1.16,1.28,1.42,-0.0056,179.7872976,180.04149607764
203,1.18,1.22,1.32,1.28,-0.003,180.2373926,180.387402129352
203.5,1.22,1.16,1.18,1.3,-0.0102,180.3877491,180.523656392868
204,1.24,1.18,1.34,1.28,-0.0224,182.2840524,180.903436947419
204.5,1.18,1.18,1.24,1.3,-0.0152,179.1655684,180.497016907271
205,1.22,1.28,1.22,1.32,-0.0278,180.8234644,180.36105552424
205.5,1.22,1.24,1.24,1.3,0.0074,178.7975816,180.430546606695
206,1.16,1.24,1.28,1.36,0.013,179.8895413,180.835197576001
206.5,1.22,1.2,1.26,1.24,-0.0146,181.4586468,180.963659228176
207,1.12,1.24,1.26,1.4,-0.0196,183.6242553,181.589057490687
207.5,1.2,1.28,1.3,1.32,0.0006,179.2042009,181.28379595858
208,1.22,1.22,1.26,1.2,-0.0022,181.9957541,181.711084690067
208.5,1.3,1.18,1.26,1.3,-0.043,180.8889609,180.878053557316
209,1.26,1.14,1.22,1.22,-0.0388,182.6291554,180.862135715708
209.5,1.22,1.1,1.36,1.38,-0.0156,183.0347725,181.517566703996
210,1.14,1.26,1.26,1.3,-0.0232,181.4507542,181.446372457439
210.5,1.36,1.3,1.34,1.32,-0.0118,178.8140748,180.880957655557
211,1.18,1.2,1.22,1.3,-0.0064,183.9557383,181.957859578226
211.5,1.26,1.28,1.24,1.34,-0.0088,177.8042802,181.019175875872
212,1.3,1.16,1.34,1.34,-0.0026,180.7145452,181.162540594945
212.5,1.3,1.2,1.26,1.22,-0.0026,178.7391933,180.685249791704
213,1.24,1.28,1.28,1.34,0.0068,178.6960762,180.440655773318
213.5,1.22,1.16,1.32,1.26,-0.0216,183.3885663,180.940186631849
214,1.28,1.28,1.34,1.28,-0.0242,178.7222574,180.024838798609
214.5,1.24,1.2,1.28,1.36,-0.0198,180.8548197,180.009168819227
215,1.26,1.26,1.32,1.26,-0.0064,181.7588877,180.56573934925
215.5,1.1,1.2,1.3,1.4,-0.0118,177.6801227,179.74679221594
216,1.22,1.22,1.3,1.34,-0.0122,181.0869509,180.030672887612
216.5,1.22,1.24,1.28,1.28,-0.0136,181.5862027,180.392238864068
217,1.18,1.2,1.22,1.26,-0.0148,177.392913,179.487333213548
217.5,1.32,1.2,1.26,1.28,-0.029,176.7246336,178.268523458711
218,1.2,1.2,1.28,1.2,-0.0248,178.7399732,177.987816120533
218.5,1.34,1.24,1.28,1.36,-0.0134,182.0825483,179.001787522851
219,1.22,1.2,1.22,1.36,-0.0186,178.4602342,178.724970115071
219.5,1.2,1.22,1.3,1.26,0.0002,181.2712662,179.699067981028
220,1.3,1.2,1.24,1.2,-0.0104,181.0597358,180.18650739307
220.5,1.18,1.24,1.3,1.36,-0.018,181.1433086,180.440804154237
221,1.2,1.16,1.3,1.26,-0.0008,179.6632944,180.585740129168
221.5,1.18,1.2,1.28,1.26,-0.0214,182.6171882,181.06592695484
222,1.3,1.32,1.26,1.34,-0.0356,176.4072879,179.422109907807
222.5,1.22,1.24,1.3,1.3,-0.0082,180.1901693,179.751729856041
223,1.2,1.26,1.28,1.28,-0.018,179.9060967,179.724875095748
223.5,1.18,1.28,1.32,1.26,-0.0028,178.4543129,179.613115286943
224,1.2,1.18,1.36,1.28,0.0016,179.6355984,179.909028256672
224.5,1.22,1.28,1.18,1.2,-0.0068,180.0614126,180.057769863332
225,1.2,1.2,1.32,1.34,-0.025,177.8211703,179.155108313876
225.5,1.24,1.18,1.26,1.3,-0.0052,182.9080112,180.301770128459
226,1.28,1.22,1.32,1.26,-0.025,180.3529967,180.103097009007
226.5,1.2,1.24,1.26,1.3,-0.0202,182.9686565,180.812533629627
227,1.28,1.3,1.28,1.3,-0.0168,181.5588309,181.082514184673
227.5,1.18,1.24,1.16,1.22,-0.0046,180.8410469,181.342791309211
228,0.96,1.02,1.1,1.04,0.0008,180.1206638,181.413961326961
228.5,0.8,0.72,0.76,0.74,-0.0102,181.6262646,181.611239297702
229,0.52,0.54,0.42,0.5,-0.0252,181.7712637,181.486589468882
229.5,0.22,0.42,0.2,0.44,-0.5394,163.2959305,165.615775173502
230,0.2,0.34,0.18,0.32,-0.5294,149.6401585,150.479496598342
230.5,0.08,0.4,0.12,0.44,-0.5276,134.8450691,135.441031064132
231,0.1,0.44,0.22,0.38,-0.5448,121.4614476,120.493933414199
231.5,0.28,0.42,0.12,0.46,-0.5302,107.4705754,106.159275293394
232,0.12,0.38,0.16,0.38,-0.5378,88.97909421,90.5448681304044
232.5,0.26,0.22,0.2,0.38,-0.5548,76.70695641,75.4633920038005
233,0.18,0.4,0.18,0.44,-0.535,58.20853675,59.8714210204803
233.5,0.14,0.34,0.22,0.4,-0.5334,44.70148524,44.8328721546266
234,0.12,0.34,0.16,0.36,-0.5496,32.98317837,30.3988856021064
234.5,0.24,0.36,0.12,0.36,-0.5496,16.54379981,15.5063654814818
235,0.12,0.4,0.22,0.42,-0.5394,-2.405842172,-0.284163493961445
235.5,0.2,0.32,0.38,0.44,-0.0056,1.338239836,0.330937700304931
236,0.44,0.58,0.46,0.54,-0.0076,3.241574967,1.31387780309019
236.5,0.68,0.76,0.68,0.7,-0.0026,0.9146361368,1.54240762016026
237,1,0.92,1,1.04,-0.0086,-0.01403838959,1.29243689262143
237.5,1.14,1.2,1.14,1.24,-0.0372,-1.681593028,-0.00268474083484884
238,1.24,1.14,1.32,1.24,-0.0078,-0.6303742429,-0.100531449082522
238.5,1.2,1.28,1.28,1.3,-0.0324,-0.03354994528,-0.528562235138846
239,1.28,1.28,1.24,1.26,-0.0268,1.363415115,-0.302417090008549
239.5,1.22,1.34,1.22,1.36,-0.0252,-2.113265137,-1.02320575815629
240,1.28,1.2,1.18,1.34,-0.0212,-3.260799551,-1.8297919627078
240.5,1.24,1.26,1.26,1.26,0.0006,-3.503766245,-2.09047080128113
241,1.26,1.18,1.34,1.28,0.0152,-0.08781594523,-1.06848025674148
241.5,1.26,1.22,1.32,1.24,-0.0176,3.248119304,-0.0204902126465706
242,1.26,1.18,1.22,1.26,-0.0052,0.9167752097,0.462652779584511
242.5,1.16,1.2,1.26,1.32,-0.0086,-1.126745696,0.178241930511683
243,1.18,1.22,1.2,1.32,-0.0178,-0.1703532681,0.00139923765642478
243.5,1.28,1.26,1.24,1.24,-0.0244,0.6239553372,-0.0425175531331917
244,1.24,1.2,1.18,1.2,-0.0208,0.2751194925,-0.0705762822571634
244.5,1.24,1.2,1.32,1.4,-0.0078,-1.322568405,-0.262702358529763
245,1.22,1.3,1.22,1.18,-0.0004,-1.059756834,-0.21928947450909
245.5,1.14,1.22,1.34,1.24,-0.0178,2.57888148,0.451740568076055
246,1.12,1.28,1.26,1.3,-0.0082,-2.519938903,-0.227052376800271
246.5,1.22,1.24,1.28,1.22,-0.0054,-1.343276521,-0.419943822024284
247,1.2,1.18,1.3,1.28,-0.0212,0.5749718571,-0.377243452524171
247.5,1.24,1.2,1.38,1.32,-0.019,-2.321043839,-1.08283685499269
248,1.18,1.22,1.24,1.38,-0.012,0.06082631362,-0.821425218039808
248.5,1.18,1.18,1.28,1.3,-0.0214,-2.291456556,-1.45701794838713
249,1.14,1.2,1.24,1.34,-0.025,-2.51939803,-2.08650369920412
249.5,1.24,1.24,1.34,1.24,-0.0236,-0.555158628,-1.96951945764496
250,1.2,1.14,1.26,1.3,-0.0326,-0.5301603163,-2.00267271980676
250.5,1.1,1.18,1.2,1.32,-0.0078,-2.325507904,-1.96418579797215
251,1.28,1.2,1.3,1.34,-0.0196,-0.4314986242,-1.65652405628912
251.5,1.26,1.22,1.28,1.34,0.0052,-1.590760884,-1.20400778419107
252,1.2,1.2,1.36,1.38,-0.0098,-3.301975551,-1.69003191676279
252.5,1.18,1.28,1.26,1.32,0.0026,-2.888138952,-1.73529622268042
253,1.18,1.3,1.26,1.32,0.0026,-0.4937570118,-1.1374057260674
253.5,1.36,1.16,1.32,1.34,-0.01,0.3072396666,-0.712767716373818
254,1.24,1.22,1.36,1.28,-0.016,-1.448082231,-0.986350522818265
254.5,1.18,1.2,1.3,1.3,-0.0048,1.897748893,-0.0224782246837469
255,1.32,1.16,1.3,1.28,-0.0062,4.106614948,1.3483915792949
255.5,1.12,1.2,1.3,1.34,-0.0178,3.056254161,1.91215592875871
256,1.3,1.24,1.44,1.24,-0.0224,0.5434347002,1.55720758112704
256.5,1.24,1.32,1.3,1.28,-0.0264,-1.450964886,0.611347911838841
257,1.24,1.24,1.24,1.3,-0.021,-1.650941638,-0.100371555500094
257.5,1.3,1.24,1.24,1.3,-0.001,2.161889284,0.816184328355351
258,1.16,1.24,1.3,1.26,-0.0112,1.596663255,1.16050993432229
258.5,1.26,1.26,1.34,1.2,-0.0122,-2.554400055,0.226871575018364
259,1.24,1.14,1.28,1.3,-0.0084,2.208103845,0.869004991217375
259.5,1.22,1.2,1.3,1.28,0.0088,4.130350228,2.28478700205892
260,1.26,1.22,1.3,1.26,-0.008,-1.097572276,1.54900469441426
260.5,1.2,1.22,1.28,1.4,0.0066,2.960216465,2.36011312107763
261,1.22,1.14,1.26,1.22,-0.006,1.518958992,2.29904929238724
261.5,1.22,1.3,1.24,1.36,-0.0096,5.445809718,3.26277824435715
262,1.24,1.2,1.28,1.24,-0.0004,2.235632131,3.32392605949149
262.5,1.2,1.32,1.28,1.34,-0.0134,-1.744485655,1.92450896503888
263,1.2,1.22,1.26,1.28,-0.0182,2.740138532,1.93972735524317
263.5,1.28,1.3,1.32,1.32,-0.0342,-1.640666631,0.413069083639858
264,1.24,1.22,1.28,1.28,-0.0506,3.406195986,0.328019030120956
264.5,1.2,1.22,1.28,1.36,-0.0384,0.7318198438,-0.109876714086215
265,1.22,1.16,1.28,1.3,-0.0318,0.1715513146,-0.41103803134473
265.5,1.16,1.28,1.28,1.34,0.0072,1.800887562,0.660893544621725
266,1.2,1.22,1.26,1.16,-0.007,-0.7670888412,0.45707361485646
266.5,1.1,1.1,1.16,1.36,-0.0064,1.9771031,1.04997487648073
267,1.06,0.92,0.94,1.02,-0.024,-2.00673085,0.0223054289481315
267.5,0.78,0.7,0.78,0.84,0.0038,3.261888288,1.26538311795849
268,0.38,0.58,0.42,0.5,0.0022,4.069248279,2.43750782249711
268.5,0.44,0.24,0.4,0.36,0.4778,15.94421724,16.4749821285873
269,0.44,0.18,0.38,0.18,0.5022,28.80146073,30.6552445018115
269.5,0.24,0.18,0.38,0.22,0.4964,45.14182873,45.2502775559294
270,0.34,0.14,0.32,0.04,0.5026,60.97858706,60.3203564043457
270.5,0.4,0.06,0.32,0.12,0.5038,72.53082563,74.444626682544
271,0.36,0.06,0.34,0.14,0.4902,88.2549087,88.662020863135
271.5,0.3,0.16,0.46,0.16,0.5108,105.7240885,104.207694179559
272,0.34,0.08,0.48,0.22,0.5072,118.8992539,119.071564451196
272.5,0.38,0.1,0.3,0.14,0.5088,133.0049626,133.745649711245
273,0.34,0.12,0.38,0.12,0.5066,151.6953891,149.483007666266
273.5,0.4,0.08,0.44,0.02,0.5266,163.8378486,164.704976010159
274,0.38,0.06,0.28,0.14,0.5214,180.0608526,180.067274347582
274.5,0.34,0.24,0.48,0.26,-0.0036,180.754283,180.494551787471
275,0.46,0.5,0.4,0.48,-0.0258,179.7664654,180.075804671899
275.5,0.78,0.72,0.84,0.78,-0.0056,179.4060192,180.074761823616
276,0.88,0.98,0.96,1.04,-0.0096,182.7498542,180.912533775307
276.5,1.18,1.16,1.18,1.2,-0.0264,179.5518,180.338706478641
277,1.34,1.22,1.2,1.24,-0.0424,178.6922152,179.321789067758
277.5,1.28,1.24,1.34,1.4,-0.0248,180.0903708,179.324546807135
278,1.24,1.28,1.28,1.3,-0.0148,180.6361565,179.71943210897
278.5,1.24,1.2,1.46,1.32,0.0058,179.0652143,180.018167202688
279,1.28,1.28,1.28,1.32,-0.0098,176.2146971,179.062020152218
279.5,1.14,1.3,1.3,1.34,-0.0094,176.619113,178.378287868328
280,1.28,1.24,1.36,1.22,0.0018,180.0109509,179.005900066807
280.5,1.36,1.18,1.32,1.22,-0.0196,182.8749949,179.87242819405
281,1.2,1.24,1.26,1.3,-0.0096,179.5162006,179.87331365228
281.5,1.14,1.22,1.32,1.34,-0.016,182.7680584,180.650474476294
282,1.12,1.28,1.32,1.22,-0.0174,184.8230112,181.852401402963
282.5,1.24,1.14,1.26,1.34,-0.0024,180.625257,181.956518928558
283,1.18,1.14,1.36,1.3,-0.022,180.6117619,181.568094610223
283.5,1.28,1.24,1.24,1.32,-0.0086,178.4848855,180.920084368645
